0.100000 10.837277 3.427056
b1              = 0.255901         +/- 0.04989      (19.5%)


correlation matrix of the fit parameters:

               a1     b1     
a1              1.000 
b1             -0.947  1.000 


 Iteration 0
 WSSR        : 12302.1           delta(WSSR)/WSSR   : 0
 delta(WSSR) : 0                 limit for stopping : 1e-05
 lambda	  : 1.59687

initial set of free parameter values

a3              = 1
/

 Iteration 1
 WSSR        : 5.68865           delta(WSSR)/WSSR   : -2161.58
 delta(WSSR) : -12296.5          limit for stopping : 1e-05
 lambda	  : 0.159687

resultant parameter values

a3              = 10.6298
/

 Iteration 2
 WSSR        : 0.959247          delta(WSSR)/WSSR   : -4.93034
 delta(WSSR) : -4.72941          limit for stopping : 1e-05
 lambda	  : 0.0159687

resultant parameter values

a3              = 10.8224
/

 Iteration 3
 WSSR        : 0.959246          delta(WSSR)/WSSR   : -1.97135e-07
 delta(WSSR) : -1.89101e-07      limit for stopping : 1e-05
 lambda	  : 0.00159687

resultant parameter values

a3              = 10.8224

After 3 iterations the fit converged.
final sum of squares of residuals : 0.959246
rel. change during last iteration : -1.97135e-07

degrees of freedom    (FIT_NDF)                        : 49
rms of residuals      (FIT_STDFIT) = sqrt(WSSR/ndf)    : 0.139916
variance of residuals (reduced chisquare) = WSSR/ndf   : 0.0195765

Final set of parameters            Asymptotic Standard Error
=======================            ==========================

a3              = 10.8224          +/- 0.01239      (0.1145%)


correlation matrix of the fit parameters:

               a3     
a3              1.000 


 Iteration 0
 WSSR        : 2784.87           delta(WSSR)/WSSR   : 0
 delta(WSSR) : 0                 limit for stopping : 1e-05
 lambda	  : 2.18918

initial set of free parameter values

a2              = 1
b2              = 1
/

 Iteration 1
 WSSR        : 98.0221           delta(WSSR)/WSSR   : -27.4107
 delta(WSSR) : -2686.85          limit for stopping : 1e-05
 lambda	  : 0.218918

resultant parameter values

a2              = 0.801362
b2              = 8.13197
/

 Iteration 2
 WSSR        : 0.0988944         delta(WSSR)/WSSR   : -990.18
 delta(WSSR) : -97.9232          limit for stopping : 1e-05
 lambda	  : 0.0218918

resultant parameter values

a2              = -0.0411318
b2              = 10.9612
/

 Iteration 3
 WSSR        : 0.0970948         delta(WSSR)/WSSR   : -0.0185349
 delta(WSSR) : -0.00179964       limit for stopping : 1e-05
 lambda	  : 0.00218918

resultant parameter values

a2              = -0.04484
b2              = 10.9734
/

 Iteration 4
 WSSR        : 0.0970948         delta(WSSR)/WSSR   : -3.44179e-11
 delta(WSSR) : -3.3418e-12       limit for stopping : 1e-05
 lambda	  : 0.000218918

resultant parameter values

a2              = -0.0448402
b2              = 10.9734

After 4 iterations the fit converged.
final sum of squares of residuals : 0.0970948
rel. change during last iteration : -3.44179e-11

degrees of freedom    (FIT_NDF)                        : 48
rms of residuals      (FIT_STDFIT) = sqrt(WSSR/ndf)    : 0.0449756
variance of residuals (reduced chisquare) = WSSR/ndf   : 0.00202281

Final set of parameters            Asymptotic Standard Error
=======================            ==========================

a2              = -0.0448402       +/- 0.004408     (9.83%)
b2              = 10.9734          +/- 0.01291      (0.1177%)


correlation matrix of the fit parameters:

               a2     b2     
a2              1.000 
b2             -0.870  1.000 
gnuplot> 

